Application path: /desapega/chat/php/app.php
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?install
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?login
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?install
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?install-wizard
2019-01-24 17:29:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:29:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?install-wizard-2
2019-01-24 17:30:37 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:37 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:37 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:37 Undefined index: smtp on line 78 in C:\xampp\htdocs\desapega\chat\views\admin\install-wizard-2.html
2019-01-24 17:30:37 Undefined index: smtp on line 151 in C:\xampp\htdocs\desapega\chat\views\admin\install-wizard-2.html
Application path: /desapega/chat/php/app.php?install-wizard-3
2019-01-24 17:30:47 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:47 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:47 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?admin
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?admin-templates
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?config-get-settings
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?canned-message-list
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-list
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:30:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:30:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:31:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:31:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:31:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?install-wizard
2019-01-24 17:31:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?admin
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?admin-templates
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?config-get-settings
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?canned-message-list
2019-01-24 17:31:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
